method,parameters,dataset,Pair,score,weight,timestamp
IGCI,,SIM-G,82,0.12765911144627218,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,83,0.07889672619358024,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,84,-0.3714062055018008,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,85,-0.23347478361536655,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,86,-0.3525738349059857,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,87,-0.30591630625950383,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,88,-0.06483726106796794,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,89,0.36772922109539863,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,90,0.10006582187539159,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,91,-0.047990075199991544,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,92,0.030314643337611358,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,93,-0.03137828177469171,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,94,-0.05004099256807226,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,95,0.14594905908516775,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,96,0.1182077783340949,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,97,0.007473356701809486,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,98,-0.058465746081151515,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,99,-0.10374235200774962,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,100,-0.12849262324259403,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,1,-1.1616355551665585,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,2,0.003072642498513467,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,3,-0.7657403570710226,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,4,-0.6675355534108666,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,5,0.04048666558450087,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,6,0.496962391333172,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,7,-0.1287027127871232,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,8,-0.6675928909417959,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,9,0.12801470284309602,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,10,-0.3483960911821562,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,11,-0.0637305406090034,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,12,-0.08836114816246621,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,13,2.6611787650408463,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,14,0.2952011592836197,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,15,0.18705039201092255,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,16,-0.051656795765811836,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,17,-0.8655340855067487,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,18,-0.7102024122866127,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,19,-0.582503849416601,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,20,-0.5759222436799566,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,21,0.8731457246602226,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,22,-0.40963038457603496,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,23,-0.062064611583794616,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,24,0.03899770161853766,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,25,0.024148539110850464,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,26,0.3174755792848707,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,27,-0.6305668829020706,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,28,-1.3405024463841801,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,29,-0.05884561488957729,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,30,0.6557141782778891,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,31,-0.2996611429079721,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,32,0.13283233956634355,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,33,0.21983785301855452,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,34,0.13138941809251037,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,35,0.018695225099037316,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,36,0.0626991379058559,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,37,1.290579974996339,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,38,0.2567460743535728,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,39,0.022951786293070597,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,40,0.021725278104473666,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,41,-0.2144076366333536,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,42,-0.18763172422758967,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,43,0.220476917401765,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,44,0.5450391003928702,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,45,0.1748415726352306,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,46,0.17609460026759127,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,47,0.25367393068716115,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,48,-0.5440401528904522,1.0,2025-11-21 15:30:55
IGCI,,SIM-ln,49,-0.01017993492768099,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,50,0.4251645119679175,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,51,0.12603632562026945,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,52,-0.12258166692046579,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,53,0.46328174772210406,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,54,0.3140891475180281,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,55,1.105470822441104,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,56,0.2281998214748615,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,57,-0.8503499012472685,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,58,-0.23825254665692708,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,59,-0.035831192426330816,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,60,-0.09787940030504672,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,61,0.15955955825435097,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,62,0.6203870879416904,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,63,1.1500990095053991,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,64,-0.054125062959675674,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,65,-0.7731930718710808,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,66,0.08450914192530945,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,67,0.6808062322821701,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,68,-0.12936972698093108,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,69,0.528789386658767,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,70,-0.042619295699779514,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,71,0.5290556630447583,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,72,-0.24835846631063607,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,73,-0.43735597727038567,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,74,-0.40714770821695023,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,75,-0.17746317325335248,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,76,0.09397394908435253,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,77,-0.012528277576957514,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,78,-0.3915466059963979,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,79,0.5757176840735331,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,80,-0.38901512309085007,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,81,-0.11580222494654802,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,82,0.5171310698128676,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,83,0.473451143455094,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,84,-0.13005764200986825,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,85,0.019196559441580163,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,86,0.14260238434462735,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,87,-0.20489539871692664,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,88,0.0628645462522428,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,89,-0.18482943956137277,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,90,0.018276101406350165,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,91,-0.17122164023419195,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,92,-0.019132070203871088,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,93,-0.011610460226695984,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,94,0.006442200355920136,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,95,0.13063188852042806,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,96,0.7443194271364444,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,97,-0.02527308699468378,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,98,-0.8632702440039949,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,99,0.2958702940042208,1.0,2025-11-21 15:30:56
IGCI,,SIM-ln,100,-0.0784668912390174,1.0,2025-11-21 15:30:56
